[0.012s] Invoking command in '/workspace/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/ur_description
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.172s] -- The CXX compiler identification is GNU 11.4.0
[0.180s] -- Detecting C compiler ABI info
[0.243s] -- Detecting C compiler ABI info - done
[0.247s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.247s] -- Detecting C compile features
[0.248s] -- Detecting C compile features - done
[0.250s] -- Detecting CXX compiler ABI info
[0.318s] -- Detecting CXX compiler ABI info - done
[0.323s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.323s] -- Detecting CXX compile features
[0.323s] -- Detecting CXX compile features - done
[0.335s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.638s] -- Found Python3: /opt/miniconda3/bin/python3 (found version "3.11.5") found components: Interpreter 
[0.686s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.718s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.733s] CMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
[0.733s]   The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
[0.733s]   install the 'python3-pytest' package.  On other platforms, install 'pytest'
[0.733s]   using pip.
[0.733s] Call Stack (most recent call first):
[0.733s]   CMakeLists.txt:16 (ament_add_pytest_test)
[0.733s] 
[0.733s] 
[0.746s] CMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
[0.747s]   The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
[0.747s]   install the 'python3-pytest' package.  On other platforms, install 'pytest'
[0.747s]   using pip.
[0.747s] Call Stack (most recent call first):
[0.747s]   CMakeLists.txt:17 (ament_add_pytest_test)
[0.747s] 
[0.747s] 
[0.816s] -- Configuring done
[0.953s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.960s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.968s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.977s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.986s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.996s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.005s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.013s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.020s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.028s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.036s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.043s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.051s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.059s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.067s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.075s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.083s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.090s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.098s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.106s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.115s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.123s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.132s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.142s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.151s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.158s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.166s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.173s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.181s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.188s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.195s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.203s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.210s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.217s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.224s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.231s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.238s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.245s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.253s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.260s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.267s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.274s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.282s] -- Symlinking: /workspace/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.291s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.297s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.304s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.311s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.318s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.325s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.332s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.340s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.347s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.354s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.361s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.368s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.375s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.382s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.390s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.397s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.410s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.412s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.419s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.426s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.434s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.441s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.455s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.456s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.464s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.472s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.478s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.485s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.493s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.501s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.510s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.517s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.524s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.533s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.540s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.549s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.555s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.561s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.568s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.575s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.582s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.589s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.597s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.605s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.613s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.621s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.629s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.638s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.647s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.654s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.662s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.671s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.678s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.687s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.694s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.702s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.711s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.718s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.726s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.734s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.742s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.749s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.757s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.764s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.772s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.779s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.787s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.795s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.803s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.811s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.818s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.827s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.834s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.843s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.851s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.858s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.866s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.875s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.883s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.891s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.899s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.908s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.916s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.923s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.930s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.938s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.945s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.953s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.960s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.967s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.975s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.983s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.990s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.998s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.007s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.016s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.024s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.031s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.039s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.047s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.055s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.063s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.070s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.077s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.085s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.093s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.101s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.109s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.117s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.125s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.133s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.141s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.150s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.157s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.166s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.173s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.181s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.188s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.196s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.204s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.212s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.221s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.229s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.236s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.244s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.252s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.260s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.267s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.275s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.283s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.291s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.298s] -- Symlinking: /workspace/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.307s] -- Symlinking: /workspace/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.315s] -- Symlinking: /workspace/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.322s] -- Symlinking: /workspace/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.331s] -- Symlinking: /workspace/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.338s] -- Symlinking: /workspace/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.346s] -- Symlinking: /workspace/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.354s] -- Symlinking: /workspace/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.362s] -- Symlinking: /workspace/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.370s] -- Symlinking: /workspace/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.378s] -- Symlinking: /workspace/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.386s] -- Symlinking: /workspace/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.394s] -- Symlinking: /workspace/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.403s] -- Symlinking: /workspace/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.411s] -- Symlinking: /workspace/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.419s] -- Symlinking: /workspace/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.426s] -- Symlinking: /workspace/install/ur_description/share/ur_description/environment/path.sh
[2.436s] -- Symlinking: /workspace/install/ur_description/share/ur_description/environment/path.dsv
[2.445s] -- Symlinking: /workspace/install/ur_description/share/ur_description/local_setup.bash
[2.453s] -- Symlinking: /workspace/install/ur_description/share/ur_description/local_setup.sh
[2.461s] -- Symlinking: /workspace/install/ur_description/share/ur_description/local_setup.zsh
[2.470s] -- Symlinking: /workspace/install/ur_description/share/ur_description/local_setup.dsv
[2.478s] -- Symlinking: /workspace/install/ur_description/share/ur_description/package.dsv
[2.486s] -- Symlinking: /workspace/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.494s] -- Symlinking: /workspace/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.503s] -- Symlinking: /workspace/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.511s] -- Symlinking: /workspace/install/ur_description/share/ur_description/package.xml
[2.523s] Invoked command in '/workspace/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/ur_description
