[0.030s] Invoking command in '/workspace/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/ur_description -- -j12 -l12
[0.063s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.213s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.226s] [33mCMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
[0.226s]   The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
[0.226s]   install the 'python3-pytest' package.  On other platforms, install 'pytest'
[0.226s]   using pip.
[0.226s] Call Stack (most recent call first):
[0.226s]   CMakeLists.txt:16 (ament_add_pytest_test)
[0.226s] 
[0.226s] [0m
[0.239s] [33mCMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
[0.239s]   The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
[0.239s]   install the 'python3-pytest' package.  On other platforms, install 'pytest'
[0.239s]   using pip.
[0.239s] Call Stack (most recent call first):
[0.239s]   CMakeLists.txt:17 (ament_add_pytest_test)
[0.239s] 
[0.239s] [0m
[0.314s] -- Configuring done
[0.317s] -- Generating done
[0.318s] -- Build files have been written to: /workspace/build/ur_description
[0.371s] Invoked command in '/workspace/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/ur_description -- -j12 -l12
[0.372s] Invoking command in '/workspace/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/ur_description
[0.380s] -- Install configuration: ""
[0.384s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.384s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.384s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.384s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.386s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.386s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.387s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.388s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.389s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.390s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.391s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.392s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.393s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.394s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.395s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.396s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.396s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.396s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.396s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.396s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.396s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.396s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.398s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.399s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.400s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.401s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.401s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[0.401s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[0.401s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.402s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.403s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.404s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/environment/path.sh
[0.404s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/environment/path.dsv
[0.407s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/local_setup.bash
[0.407s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/local_setup.sh
[0.407s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/local_setup.zsh
[0.407s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/local_setup.dsv
[0.407s] -- Symlinking: /workspace/install/ur_description/share/ur_description/package.dsv
[0.416s] -- Up-to-date symlink: /workspace/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.416s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.416s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.416s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/package.xml
[0.423s] Invoked command in '/workspace/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/ur_description
